Country Name,Country Code,GDP Per Capita,Category
Jordan,JOR,10952,Upper middle income
Lebanon,LBN,10691,Upper middle income
Iraq,IRQ,10409,Upper middle income
Early-demographic dividend,EAR,10283,Upper middle income
Jamaica,JAM,10026,Upper middle income
eSwatini,SWZ,9816,Upper middle income
Namibia,NAM,9805,Upper middle income
Guatemala,GTM,9769,Upper middle income
El Salvador,SLV,9669,Lower middle income
Philippines,PHL,9120,Lower middle income
Bolivia,BOL,9030,Lower middle income
Lao PDR,LAO,8674,Lower middle income
Uzbekistan,UZB,8497,Lower middle income
Morocco,MAR,8144,Lower middle income
Lower middle income,LMC,8033,Lower middle income
India,IND,7334,Lower middle income
Cabo Verde,CPV,7028,Lower middle income
South Asia,SAS,7025,Lower middle income
South Asia (IDA & IBRD),TSA,7025,Lower middle income
Belize,BLZ,6921,Lower middle income
Tonga,TON,6694,Lower middle income
Pacific island small states,PSS,6692,Lower middle income
Bangladesh,BGD,6613,Lower middle income
Angola,AGO,6581,Lower middle income
Samoa,WSM,6420,Lower middle income
Nicaragua,NIC,6332,Lower middle income
Honduras,HND,6253,Lower middle income
West Bank and Gaza,PSE,6199,Lower middle income
Ghana,GHA,6178,Lower middle income
Côte d'Ivoire,CIV,5940,Lower middle income
Djibouti,DJI,5926,Lower middle income
Pakistan,PAK,5878,Lower middle income
IDA blend,IDB,5601,Lower middle income
Mauritania,MRT,5592,Lower middle income
Nigeria,NGA,5459,Lower middle income
Kyrgyzstan,KGZ,5288,Lower middle income
Tuvalu,TUV,5082,Lower middle income
Kenya,KEN,5024,Lower middle income
Fragile and conflict affected situations,FCS,4872,Lower middle income
Cambodia,KHM,4683,Lower middle income
Africa Western and Central,AFW,4475,Lower middle income
Sao Tome and Principe,STP,4446,Lower middle income
Papua New Guinea,PNG,4445,Lower middle income
Timor-Leste,TLS,4418,Lower middle income
Myanmar,MMR,4345,Lower middle income
Tajikistan,TJK,4288,Lower middle income
Nepal,NPL,4261,Lower middle income
Sudan,SDN,4217,Lower middle income
IDA total,IDA,4207,Lower middle income
Marshall Islands,MHL,4181,Lower middle income
Sub-Saharan Africa,SSF,4121,Lower middle income
Sub-Saharan Africa (IDA & IBRD countries),TSS,4121,Lower middle income
Sub-Saharan Africa (excluding high income),SSA,4119,Lower middle income
Cameroon,CMR,4064,Lower middle income
Africa Eastern and Southern,AFE,3882,Lower middle income
Benin,BEN,3789,Lower middle income
Senegal,SEN,3769,Lower middle income
Pre-demographic dividend,PRE,3741,Lower middle income
Zambia,ZMB,3624,Lower middle income
Congo,COG,3617,Lower middle income
"Micronesia, Fed. Sts.",FSM,3544,Lower middle income
IDA only,IDX,3518,Lower middle income
Least developed countries: UN classification,LDC,3411,Lower middle income
Comoros,COM,3284,Lower middle income
Haiti,HTI,3127,Lower middle income
Vanuatu,VUT,3105,Lower middle income
Tanzania,TZA,2933,Lower middle income
Guinea,GIN,2879,Lower middle income
Heavily indebted poor countries (HIPC),HPC,2845,Lower middle income
Lesotho,LSO,2682,Lower middle income
Solomon Islands,SLB,2656,Lower middle income
Ethiopia,ETH,2600,Low income
Rwanda,RWA,2494,Low income
Burkina Faso,BFA,2462,Low income
Mali,MLI,2447,Low income
Zimbabwe,ZWE,2444,Low income
"Gambia, The",GMB,2434,Low income
Uganda,UGA,2398,Low income
Togo,TGO,2380,Low income
Low income,LIC,2198,Low income
Kiribati,KIR,2172,Low income
Afghanistan,AFG,2078,Low income
Guinea-Bissau,GNB,2057,Low income
Sierra Leone,SLE,1816,Low income
Malawi,MWI,1658,Low income
Madagascar,MDG,1635,Low income
Eritrea,ERI,1626,Low income
Chad,TCD,1591,Low income
Liberia,LBR,1553,Low income
Mozambique,MOZ,1342,Low income
Niger,NER,1310,Low income
Somalia,SOM,1302,Low income
S. Sudan,SSD,1235,Low income
Dem. Rep. Congo,COD,1219,Low income
Central African Rep.,CAF,1021,Low income
Burundi,BDI,793,Low income
